County Code,Facility Name,City,Building URL,Latitude,Longitude
19 - Los Angeles,Kaiser Foundation Hospital - Panorama City,Panorama City,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=65HIS&capID2=00000&capID3=00028&agencyCode=OSHPD,34.2187881,-118.4300308
19 - Los Angeles,Kaiser Foundation Hospital - South Bay,Harbor City,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=86HIS&capID2=00000&capID3=00031&agencyCode=OSHPD,33.788593,-118.295652
19 - Los Angeles,Kaiser Foundation Hospital - Woodland Hills,Woodland Hills,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=85HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,34.1709785,-118.5897369
19 - Los Angeles,Kaiser Foundation Hospital-West LA,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=75HIS&capID2=00000&capID3=00020&agencyCode=OSHPD,34.0386848,-118.3751678
19 - Los Angeles,Keck Hospital of USC,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=92HIS&capID2=00000&capID3=00070&agencyCode=OSHPD,34.0619545,-118.2015686
19 - Los Angeles,Kindred Hospital - La Mirada,La Mirada,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=61HIS&capID2=00000&capID3=00019&agencyCode=OSHPD,33.91637,-118.013329
19 - Los Angeles,Kindred Hospital - Los Angeles,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,33.9902153,-118.3784103
19 - Los Angeles,Kindred Hospital - San Gabriel Valley,West Covina,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=56HIS&capID2=00000&capID3=00017&agencyCode=OSHPD,34.0870667,-117.917244
19 - Los Angeles,Kindred Hospital Baldwin Park,Baldwin Park,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=70HIS&capID2=00000&capID3=00045&agencyCode=OSHPD,34.0638285,-117.9677602
19 - Los Angeles,Kindred Hospital Paramount,Paramount,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=70HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,33.884331,-118.162048
19 - Los Angeles,Kindred Hospital South Bay,Gardena,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=57HIS&capID2=00000&capID3=00012&agencyCode=OSHPD,33.8900032,-118.2974014
19 - Los Angeles,L.A. Downtown Medical Center,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=75HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,34.0688007,-118.2633872
19 - Los Angeles,LAC/Harbor-UCLA Medical Center,Torrance,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=59HIS&capID2=00000&capID3=00017&agencyCode=OSHPD,33.8297997,-118.2947464
19 - Los Angeles,LAC/Olive View-UCLA Medical Center,Sylmar,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=87HIS&capID2=00000&capID3=00009&agencyCode=OSHPD,34.325735,-118.445787
19 - Los Angeles,LAC/Rancho Los Amigos National Rehabilitation Center,Downey,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=63HIS&capID2=00000&capID3=00035&agencyCode=OSHPD,33.929081,-118.157997
19 - Los Angeles,Los Angeles Community Hospital,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=56HIS&capID2=00000&capID3=00009&agencyCode=OSHPD,34.0193863,-118.186615
19 - Los Angeles,Los Angeles Community Hospital at Bellflower,Bellflower,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=49HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,33.874352,-118.129448
19 - Los Angeles,Los Angeles General Medical Center,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00098&agencyCode=OSHPD,34.05766,-118.207581
19 - Los Angeles,"Martin Luther King, Jr. Community Hospital",Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=72HIS&capID2=00000&capID3=00059&agencyCode=OSHPD,33.923991,-118.245304
19 - Los Angeles,Memorial Hospital of Gardena,Gardena,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00050&agencyCode=OSHPD,33.8929977,-118.2950592
19 - Los Angeles,Memorialcare Long Beach Medical Center,Long Beach,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00025&agencyCode=OSHPD,33.8078156,-118.1868362
19 - Los Angeles,Memorialcare Miller Children's & Women's Hospital Long Beach,Long Beach,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=69HIS&capID2=00000&capID3=00059&agencyCode=OSHPD,33.8078156,-118.1868362
19 - Los Angeles,Mission Community Hospital,Panorama City,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=65HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,34.2204094,-118.4566345
19 - Los Angeles,Monrovia Memorial Hospital,Monrovia,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,34.1490946,-117.9922286
19 - Los Angeles,Monterey Park Hospital,Monterey Park,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00027&agencyCode=OSHPD,34.0501633,-118.1376266
19 - Los Angeles,Northridge Hospital Medical Center,Northridge,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=93HIS&capID2=00000&capID3=00009&agencyCode=OSHPD,34.2199783,-118.5328827
19 - Los Angeles,Norwalk Community Hospital,Norwalk,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=54HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,33.9107323,-118.0639114
19 - Los Angeles,Olympia Medical Center,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=77HIS&capID2=00000&capID3=00010&agencyCode=OSHPD,34.057506,-118.359991
19 - Los Angeles,Pacific Gardens Medical Center,Hawaiian Gardens,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00023&agencyCode=OSHPD,33.833578,-118.080178
19 - Los Angeles,Pacifica Hospital of the Valley,Sun Valley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,34.2401848,-118.3963165
19 - Los Angeles,Palmdale Regional Medical Center,Palmdale,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=11HIS&capID2=00000&capID3=00142&agencyCode=OSHPD,34.5830231,-118.1448975
19 - Los Angeles,PIH Health Good Samaritan Hospital,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=76HIS&capID2=00000&capID3=00055&agencyCode=OSHPD,34.0532814,-118.2653788
19 - Los Angeles,PIH Health Hospital - Downey,Downey,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=67HIS&capID2=00000&capID3=00033&agencyCode=OSHPD,33.9344368,-118.1311646
19 - Los Angeles,PIH Health Whittier Hospital,Whittier,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=57HIS&capID2=00000&capID3=00020&agencyCode=OSHPD,33.969795,-118.049484
19 - Los Angeles,Pomona Valley Hospital Medical Center,Pomona,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=72HIS&capID2=00000&capID3=00027&agencyCode=OSHPD,34.0770912,-117.7505951
19 - Los Angeles,Providence Cedars-Sinai Tarzana Medical Center,Tarzana,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=72HIS&capID2=00000&capID3=00013&agencyCode=OSHPD,34.1706467,-118.5319977
19 - Los Angeles,Providence Holy Cross Medical Center,Mission Hills,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=77HIS&capID2=00000&capID3=00043&agencyCode=OSHPD,34.280216,-118.460335
19 - Los Angeles,Providence Little Company Of Mary Medical Center San Pedro,San Pedro,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00015&agencyCode=OSHPD,33.7381859,-118.3037796
19 - Los Angeles,Providence Little Company of Mary Medical Center Torrance,Torrance,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00025&agencyCode=OSHPD,33.8389091,-118.3568268
19 - Los Angeles,Providence Saint Joseph Medical Center,Burbank,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=93HIS&capID2=00000&capID3=00021&agencyCode=OSHPD,34.156044,-118.3283463
19 - Los Angeles,Ronald Reagan UCLA Medical Center,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=08HIS&capID2=00000&capID3=00127&agencyCode=OSHPD,34.0662157,-118.4453161
19 - Los Angeles,Saint John's Health Center,Santa Monica,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=07HIS&capID2=00000&capID3=00027&agencyCode=OSHPD,34.0298282,-118.4786654
19 - Los Angeles,San Dimas Community Hospital,San Dimas,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,34.0990654,-117.8343491
19 - Los Angeles,San Gabriel Valley Medical Center,San Gabriel,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,34.1008072,-118.1059036
19 - Los Angeles,Santa Monica - UCLA Medical Center And Orthopaedic Hospital,Santa Monica,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=83HIS&capID2=00000&capID3=00024&agencyCode=OSHPD,34.0275,-118.4861105
19 - Los Angeles,Sherman Oaks Hospital,Sherman Oaks,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=56HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,34.1602821,-118.4494171
19 - Los Angeles,Southern California Hospital At Culver City,Culver City,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,34.023212,-118.396927
19 - Los Angeles,Southern California Hospital at Hollywood,Hollywood,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00031&agencyCode=OSHPD,34.0962216,-118.3250646
19 - Los Angeles,St. Francis Medical Center,Lynwood,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=98HIS&capID2=00000&capID3=00013&agencyCode=OSHPD,33.9298439,-118.2031097
19 - Los Angeles,St. Mary Medical Center,Long Beach,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=74HIS&capID2=00000&capID3=00024&agencyCode=OSHPD,33.779911,-118.18605
19 - Los Angeles,Torrance Memorial Medical Center,Torrance,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00065&agencyCode=OSHPD,33.8127583,-118.3441351
19 - Los Angeles,UCI Health-Lakewood,Lakewood,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=70HIS&capID2=00000&capID3=00013&agencyCode=OSHPD,33.859734,-118.150108
19 - Los Angeles,UCLA West Valley Medical Center,West Hills,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00063&agencyCode=OSHPD,34.2035408,-118.629374
19 - Los Angeles,USC Arcadia Hospital,Arcadia,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=57HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,34.1336001,-118.0412903
19 - Los Angeles,USC Kenneth Norris Jr. Cancer Hospital,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=84HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,34.060894,-118.2053528
19 - Los Angeles,USC Verdugo Hills Hospital,Glendale,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=72HIS&capID2=00000&capID3=00035&agencyCode=OSHPD,34.2045288,-118.2161407
19 - Los Angeles,Valley Presbyterian Hospital,Van Nuys,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=56HIS&capID2=00000&capID3=00020&agencyCode=OSHPD,34.1949463,-118.4632111
19 - Los Angeles,West Covina Medical Center,West Covina,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=53HIS&capID2=00000&capID3=00012&agencyCode=OSHPD,34.0713501,-117.9447784
19 - Los Angeles,Whittier Hospital Medical Center,Whittier,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=57HIS&capID2=00000&capID3=00038&agencyCode=OSHPD,33.950382,-118.004646
20 - Madera,HealthBridge Central Valley Children�s Center,Madera,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=22CAP&capID2=00000&capID3=006YL&agencyCode=OSHPD,36.881135,-119.807554
20 - Madera,Madera Community Hospital,Madera,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=69HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,36.9435844,-120.0443573
20 - Madera,Valley Children's Hospital,Madera,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=00HIS&capID2=00000&capID3=00063&agencyCode=OSHPD,36.8839378,-119.8008804
21 - Marin,Kaiser Foundation Hospital - San Rafael,San Rafael,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=64HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,38.0039635,-122.5553665
21 - Marin,Kentfield Hospital,Kentfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=62HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,37.9586143,-122.5536423
21 - Marin,Marinhealth Medical Center,Greenbrae,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=51HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,37.9475441,-122.5354538
21 - Marin,Novato Community Hospital,Novato,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=02HIS&capID2=00000&capID3=00037&agencyCode=OSHPD,38.0996895,-122.5603409
22 - Mariposa,John C. Fremont Healthcare District,Mariposa,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=51HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,37.5003967,-119.9776764
23 - Mendocino,Adventist Health Howard Memorial,Willits,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=11CAP&capID2=00000&capID3=004FX&agencyCode=OSHPD,39.390464,-123.33929
23 - Mendocino,Adventist Health Mendocino Coast,Fort Bragg,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=69HIS&capID2=00000&capID3=00007&agencyCode=OSHPD,39.4314041,-123.8019562
23 - Mendocino,Adventist Health Ukiah Valley,Ukiah,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=76HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,39.1532974,-123.2028809
24 - Merced,Memorial Hospital Los Banos,Los Banos,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=67HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,37.0652962,-120.8584442
24 - Merced,Mercy Medical Center,Merced,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=10HIS&capID2=00000&capID3=00404&agencyCode=OSHPD,37.3387648,-120.4667804
25 - Modoc,Modoc Medical Center,Alturas,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=17CAP&capID2=00000&capID3=007MH&agencyCode=OSHPD,41.489166,-120.552917
25 - Modoc,Surprise Valley Community Hospital,Cedarville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=49HIS&capID2=00000&capID3=00012&agencyCode=OSHPD,41.53179,-120.171414
26 - Mono,Mammoth Hospital,Mammoth Lakes,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=77HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,37.6437923,-118.9639031
27 - Monterey,Community Hospital of the Monterey Peninsula,Monterey,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00024&agencyCode=OSHPD,36.578838,-121.913148
27 - Monterey,George L. Mee Memorial Hospital,King City,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=62HIS&capID2=00000&capID3=00015&agencyCode=OSHPD,36.2060928,-121.132988
27 - Monterey,Natividad Medical Center,Salinas,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=05HIS&capID2=00000&capID3=00035&agencyCode=OSHPD,36.6972984,-121.6288501
27 - Monterey,Salinas Valley Health Medical Center,Salinas,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=53HIS&capID2=00000&capID3=00009&agencyCode=OSHPD,36.6590996,-121.6463013
28 - Napa,Adventist Health St. Helena,St. Helena,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=94HIS&capID2=00000&capID3=00045&agencyCode=OSHPD,38.5437851,-122.4740067
28 - Napa,Providence Queen Of The Valley Medical Center,Napa,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=57HIS&capID2=00000&capID3=00026&agencyCode=OSHPD,38.324688,-122.2967072
29 - Nevada,Sierra Nevada Memorial Hospital,Grass Valley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00019&agencyCode=OSHPD,39.2280884,-121.0472031
29 - Nevada,Tahoe Forest Hospital,Truckee,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=50HIS&capID2=00000&capID3=00014&agencyCode=OSHPD,39.3249245,-120.2008667
30 - Orange,AHMC Anaheim Regional Medical Center,Anaheim,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00020&agencyCode=OSHPD,33.8476105,-117.9358444
30 - Orange,"Anaheim Community Hospital, LLC",Anaheim,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=65HIS&capID2=00000&capID3=00027&agencyCode=OSHPD,33.8155975,-118.0070343
30 - Orange,Anaheim Global Medical Center,Anaheim,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00039&agencyCode=OSHPD,33.8196602,-117.9096909
30 - Orange,Chapman Global Medical Center,Orange,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00068&agencyCode=OSHPD,33.788731,-117.826411
30 - Orange,Children's Hospital of Orange County,Orange,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=91HIS&capID2=00000&capID3=00012&agencyCode=OSHPD,33.780739,-117.865466
30 - Orange,City of Hope National Medical Center Orange County,Irvine,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=20CAP&capID2=00000&capID3=0074B&agencyCode=OSHPD,33.651562,-117.731001
30 - Orange,College Hospital Costa Mesa,Costa Mesa,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=66HIS&capID2=00000&capID3=00032&agencyCode=OSHPD,33.6518936,-117.9119644
30 - Orange,Encompass Health Rehabilitation Hospital of Tustin,Tustin,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=16CAP&capID2=00000&capID3=009WZ&agencyCode=OSHPD,33.705424,-117.806776
30 - Orange,Foothill Regional Medical Center,Tustin,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=67HIS&capID2=00000&capID3=00016&agencyCode=OSHPD,33.7302628,-117.8283157
30 - Orange,Garden Grove Hospital and Medical Center,Garden Grove,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=82HIS&capID2=00000&capID3=00040&agencyCode=OSHPD,33.7748528,-117.9132843
30 - Orange,Healthbridge Children's Hospital-Orange,Orange,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=00HIS&capID2=00000&capID3=00083&agencyCode=OSHPD,33.7827988,-117.8339233
30 - Orange,Hoag Hospital Irvine,Irvine,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=88HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,33.6613007,-117.7720566
30 - Orange,Hoag Memorial Hospital Presbyterian,Newport Beach,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=52HIS&capID2=00000&capID3=00018&agencyCode=OSHPD,33.6252686,-117.9295568
30 - Orange,Huntington Beach Hospital,Huntington Beach,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=65HIS&capID2=00000&capID3=00044&agencyCode=OSHPD,33.703636,-117.986679
30 - Orange,Kaiser Foundation Hospital - Orange County - Anaheim,Anaheim,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=11CAP&capID2=00000&capID3=002KS&agencyCode=OSHPD,33.852102,-117.844125
30 - Orange,Kaiser Foundation Hospital - Orange County - Irvine,Irvine,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=08HIS&capID2=00000&capID3=00136&agencyCode=OSHPD,33.6569901,-117.7731628
30 - Orange,Kindred Hospital - Santa Ana,Santa Ana,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=55HIS&capID2=00000&capID3=00027&agencyCode=OSHPD,33.762314,-117.891121
30 - Orange,Kindred Hospital Brea,Brea,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=90HIS&capID2=00000&capID3=00059&agencyCode=OSHPD,33.9345245,-117.8939133
30 - Orange,Kindred Hospital Westminster,Westminster,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00041&agencyCode=OSHPD,33.7624227,-117.9952381
30 - Orange,La Palma Intercommunity Hospital,La Palma,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00037&agencyCode=OSHPD,33.8475227,-118.038414
30 - Orange,Memorialcare Orange Coast Medical Center,Fountain Valley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=86HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,33.7016398,-117.9565445
30 - Orange,Memorialcare Saddleback Medical Center,Laguna Hills,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=72HIS&capID2=00000&capID3=00037&agencyCode=OSHPD,33.6080454,-117.7082712
30 - Orange,Orange County Global Medical Center,Santa Ana,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=72HIS&capID2=00000&capID3=00019&agencyCode=OSHPD,33.7536585,-117.8341627
30 - Orange,Providence Mission Hospital,Mission Viejo,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=70HIS&capID2=00000&capID3=00012&agencyCode=OSHPD,33.5610161,-117.6652985
